0.093441  ,0.017646  ,0.83245,0.035317  ,0.021143
0.095358  ,0.010115  ,0.84759,0.029301  ,0.01764
0.083908  ,0.011812  ,0.8381 ,0.043678  ,0.022499
0.091775  ,0.011707  ,0.84245,0.035505  ,0.018564
0.047385  ,0.0073879 ,0.91449,0.017482  ,0.013254
0.074155  ,0.013112  ,0.86389,0.036443  ,0.012404
0.075541  ,0.015104  ,0.8628 ,0.035897  ,0.010657
0.064717  ,0.0087045 ,0.87806,0.03081   ,0.017713
0.055855  ,0.0098456 ,0.88872,0.033584  ,0.011992
0.058093  ,0.0094812 ,0.88146,0.036737  ,0.014231
0.052728  ,0.01069   ,0.87684,0.042927  ,0.016811
0.051481  ,0.011028  ,0.87915,0.041254  ,0.017091
0.044934  ,0.0088613 ,0.90147,0.031175  ,0.01356
0.041367  ,0.0080304 ,0.89554,0.038825  ,0.016242
0.035639  ,0.011783  ,0.90691,0.034523  ,0.011149
0.053055  ,0.0068586 ,0.9095 ,0.015989  ,0.014602
0.031823  ,0.016318  ,0.90746,0.0349    ,0.0094945
0.02736   ,0.011047  ,0.91303,0.036355  ,0.012207
0.041039  ,0.0069793 ,0.89147,0.043154  ,0.017353
0.036104  ,0.015403  ,0.90072,0.03416   ,0.013609
0.045733  ,0.012093  ,0.89262,0.031749  ,0.017807
0.043397  ,0.011706  ,0.89337,0.038454  ,0.013075
0.03762   ,0.014111  ,0.88172,0.044926  ,0.021621
0.023653  ,0.02186   ,0.90095,0.035976  ,0.017556
0.045296  ,0.011555  ,0.87558,0.041642  ,0.025931
0.045262  ,0.0088212 ,0.87645,0.040544  ,0.028921
0.024349  ,0.0073267 ,0.89137,0.046017  ,0.030941
0.045588  ,0.0049704 ,0.92168,0.015858  ,0.0119
0.055073  ,0.018281  ,0.84774,0.053595  ,0.025309
0.054476  ,0.018294  ,0.84588,0.052336  ,0.029011
0.046455  ,0.010274  ,0.8639 ,0.048258  ,0.031112
0.033773  ,0.0038388 ,0.8805 ,0.04756   ,0.03433
0.035842  ,0.0062228 ,0.86392,0.052192  ,0.041821
0.041222  ,0.0051961 ,0.87133,0.043147  ,0.039108
0.029259  ,0.0075991 ,0.88821,0.042705  ,0.032229
0.044196  ,0.002868  ,0.88034,0.041613  ,0.030979
0.038171  ,0.0042076 ,0.90146,0.031116  ,0.025044
0.033707  ,0.0085679 ,0.90097,0.034573  ,0.022179
0.042333  ,0.0056059 ,0.92378,0.016989  ,0.011291
0.036652  ,0.0043437 ,0.91089,0.030342  ,0.017773
0.033202  ,0.0072464 ,0.91543,0.028804  ,0.015317
0.032077  ,0.0043656 ,0.92298,0.025692  ,0.014886
0.028322  ,0.0044825 ,0.92313,0.028923  ,0.015138
0.026848  ,0.0043102 ,0.93664,0.023147  ,0.0090557
0.018668  ,0.0045724 ,0.94046,0.02926   ,0.0070395
0.02148   ,0.0034241 ,0.93926,0.030558  ,0.0052755
0.0095552 ,0.0056452 ,0.9489 ,0.031256  ,0.0046432
7.8709e-05,0.0014168 ,0.96665,0.029621  ,0.0022301
0.0015129 ,0.0013641 ,0.96595,0.029216  ,0.0019593
0.04362   ,0.0054927 ,0.9199 ,0.019951  ,0.011037
0.040862  ,0.0064991 ,0.91994,0.021689  ,0.011013
0.02965   ,0.0050758 ,0.92952,0.02138   ,0.014373
0.036906  ,0.004153  ,0.92257,0.024112  ,0.012261
0.03692   ,0.0049807 ,0.92487,0.022135  ,0.011098
0.037194  ,0.0045455 ,0.92901,0.019523  ,0.0097318
0.040616  ,0.005522  ,0.92162,0.021774  ,0.010465
0.041529  ,0.0074213 ,0.91751,0.020955  ,0.012581
0.021847  ,0.0057802 ,0.90917,0.037591  ,0.025612
0.039937  ,0.0067924 ,0.9228 ,0.021914  ,0.0085525
0.042123  ,0.0045153 ,0.92649,0.019894  ,0.0069825
0.037141  ,0.0062799 ,0.92994,0.016974  ,0.0096651
0.037189  ,0.0039642 ,0.93465,0.016264  ,0.0079284
0.035855  ,0.0057092 ,0.92728,0.020327  ,0.010831
0.032386  ,0.0027815 ,0.93784,0.01662   ,0.010373
0.037615  ,0.0031451 ,0.93214,0.018285  ,0.0088154
0.035904  ,0.0045861 ,0.92745,0.021601  ,0.010458
0.038554  ,0.0034143 ,0.91957,0.028204  ,0.010255
0.074026  ,0.011889  ,0.87104,0.040441  ,0.0026035
0.075683  ,0.007893  ,0.85921,0.047862  ,0.0093484
0.034228  ,0.0041708 ,0.92925,0.020542  ,0.011813
0.078982  ,0.019823  ,0.83912,0.054779  ,0.0073009
0.076115  ,0.042607  ,0.83074,0.039092  ,0.011443
0.084908  ,0.02995   ,0.82474,0.048807  ,0.011597
0.07922   ,0.019502  ,0.84956,0.03884   ,0.012881
0.070914  ,0.01965   ,0.85676,0.03656   ,0.016113
0.062114  ,0.028383  ,0.83197,0.0451    ,0.032438
0.086085  ,0.029335  ,0.78379,0.061231  ,0.039556
0.068259  ,0.033914  ,0.78109,0.074697  ,0.042036
0.064977  ,0.022517  ,0.78928,0.076181  ,0.047047
0.071729  ,0.017231  ,0.8111 ,0.057969  ,0.041975
0.023937  ,0.0090918 ,0.90639,0.033422  ,0.027156
0.033647  ,0.0041218 ,0.92046,0.030034  ,0.011739
0.067977  ,0.016477  ,0.80455,0.060249  ,0.05075
0.06092   ,0.015145  ,0.81188,0.063308  ,0.048749
0.052961  ,0.012202  ,0.82749,0.062359  ,0.044987
0.049588  ,0.016158  ,0.80165,0.072565  ,0.060041
0.033818  ,0.014831  ,0.82303,0.072409  ,0.055911
0.029552  ,0.011383  ,0.82891,0.071379  ,0.058774
0.025445  ,0.0080067 ,0.85845,0.050414  ,0.057687
0.032772  ,0.0021879 ,0.92401,0.02877   ,0.012262
0.028098  ,0.0044836 ,0.92   ,0.032425  ,0.014994
0.022383  ,0.005137  ,0.92731,0.030576  ,0.014594
0.025988  ,0.0034146 ,0.92133,0.031634  ,0.017634
0.015518  ,0.0039846 ,0.93659,0.029761  ,0.014144
0.010061  ,0.0039834 ,0.93799,0.029709  ,0.01826
0.014929  ,0.0024284 ,0.92148,0.037516  ,0.02365
0.01733   ,0.0023474 ,0.91141,0.038196  ,0.030719
0.019765  ,0.00053772,0.88675,0.051524  ,0.041421
0.019739  ,0.0084832 ,0.91834,0.028784  ,0.024658
0.023964  ,0.0029895 ,0.86824,0.053084  ,0.051723
0.028852  ,0.0010459 ,0.87645,0.048216  ,0.045437
0.021503  ,0.0021663 ,0.87831,0.053344  ,0.044679
0.018512  ,0.0027536 ,0.87815,0.050614  ,0.049973
0.025159  ,0.0018343 ,0.87794,0.051924  ,0.043141
0.02297   ,0.0037052 ,0.88272,0.052719  ,0.037886
0.018091  ,0.0037449 ,0.89432,0.050827  ,0.033013
0.016759  ,0.021611  ,0.88554,0.042047  ,0.034039
0.019724  ,0.016839  ,0.88752,0.041621  ,0.034299
0.016203  ,0.00636   ,0.92842,0.026682  ,0.022336
0.019583  ,0.020446  ,0.89169,0.038794  ,0.029488
0.014091  ,0.021635  ,0.91399,0.038397  ,0.011887
0.018472  ,0.03008   ,0.90875,0.038426  ,0.0042741
0.022291  ,0.042947  ,0.89405,0.03718   ,0.003535
0.026287  ,0.04144   ,0.89377,0.036517  ,0.0019808
0.034457  ,0.051207  ,0.87438,0.038537  ,0.0014184
0.06333   ,0.033236  ,0.85212,0.046957  ,0.0043578
0.025444  ,0.017373  ,0.90333,0.048103  ,0.0057506
0.00774   ,0.0073988 ,0.93338,0.047499  ,0.0039867
0.0083176 ,0.0042373 ,0.92   ,0.064952  ,0.0024914
0.022806  ,0.0045458 ,0.92457,0.03156   ,0.016515
0         ,4.8395e-05,0.93256,0.065913  ,0.001476
0.022588  ,0.0033577 ,0.92723,0.0306    ,0.016224
0.023362  ,0.0040203 ,0.93329,0.024777  ,0.014547
0.19522   ,0.007973  ,0.70418,0.026385  ,0.06625
0.1711    ,0.0075269 ,0.73925,0.025067  ,0.057056
0.20073   ,0.0069764 ,0.69484,0.028409  ,0.069045
0.20316   ,0.0050381 ,0.68396,0.032475  ,0.075368
0.21299   ,0.0084638 ,0.68264,0.029146  ,0.066756
0.20504   ,0.0050846 ,0.70653,0.028794  ,0.054548
0.20977   ,0.0023112 ,0.68903,0.033403  ,0.065485
0.21014   ,0.0030341 ,0.68628,0.040751  ,0.059793
0.22626   ,0.0063768 ,0.65612,0.040174  ,0.071072
0.2501    ,0.0045565 ,0.63041,0.040303  ,0.074637
0.25847   ,0.0068118 ,0.61402,0.044818  ,0.075885
0.26837   ,0.0026862 ,0.60026,0.047726  ,0.08096
0.21858   ,0.0059298 ,0.68251,0.034364  ,0.058618
0.254     ,0.0044501 ,0.62371,0.045079  ,0.072762
0.22486   ,0.0049195 ,0.65673,0.04358   ,0.069917
0.23406   ,0.0056514 ,0.64931,0.03891   ,0.072068
0.21753   ,0.0057331 ,0.66485,0.036842  ,0.075047
0.22879   ,0.0040064 ,0.6422 ,0.049444  ,0.075556
0.19928   ,0.0037463 ,0.68284,0.044317  ,0.069817
0.19843   ,0.00643   ,0.67284,0.045396  ,0.076903
0.1997    ,0.0049569 ,0.66772,0.049612  ,0.078017
0.18262   ,0.0037758 ,0.69805,0.045733  ,0.069813
0.18979   ,0.0060833 ,0.65892,0.058542  ,0.086667
0.17188   ,0.004652  ,0.70558,0.050284  ,0.067614
0.18096   ,0.0063259 ,0.69559,0.048047  ,0.069073
0.21226   ,0.0076035 ,0.65959,0.052906  ,0.067635
0.21184   ,0.016962  ,0.641  ,0.061989  ,0.068212
0.20307   ,0.025069  ,0.6425 ,0.063754  ,0.065604
0.18704   ,0.030275  ,0.65861,0.059397  ,0.064678
0.17206   ,0.0033306 ,0.70793,0.05492   ,0.061758
0.1543    ,0.0049527 ,0.74013,0.047258  ,0.053361
0.15245   ,0.0053407 ,0.74608,0.041949  ,0.054184
0.14281   ,0.006643  ,0.74903,0.048091  ,0.053424
0.13364   ,0.0043557 ,0.74912,0.056806  ,0.05608
0.15012   ,0.0040121 ,0.72649,0.061596  ,0.057781
0.14836   ,0.0043721 ,0.73537,0.056016  ,0.055884
0.1625    ,0.023818  ,0.69261,0.054303  ,0.066774
0.17595   ,0.021192  ,0.6844 ,0.05701   ,0.061453
0.161     ,0.020371  ,0.71069,0.05039   ,0.057551
0.15621   ,0.0092647 ,0.71246,0.063493  ,0.058566
0.15391   ,0.0063599 ,0.71616,0.062364  ,0.061205
0.15264   ,0.0060606 ,0.73372,0.048019  ,0.059557
0.14374   ,0.002601  ,0.7456 ,0.042457  ,0.065598
0.14341   ,0.0057348 ,0.7364 ,0.043967  ,0.07049
0.1433    ,0.0039101 ,0.74147,0.040782  ,0.070538
0.16102   ,0.0042317 ,0.71381,0.049908  ,0.071023
0.15446   ,0.0076964 ,0.72222,0.043392  ,0.072231
0.14243   ,0.0040249 ,0.74483,0.043804  ,0.064906
0.1465    ,0.010036  ,0.73168,0.04432   ,0.067471
0.12511   ,0.0045882 ,0.77749,0.037897  ,0.054913
0.12112   ,0.0029013 ,0.76087,0.04544   ,0.069671
0.11023   ,0.0051558 ,0.78109,0.037333  ,0.066198
0.10745   ,0.0077995 ,0.77251,0.040502  ,0.07174
0.10541   ,0.012078  ,0.75078,0.045195  ,0.086537
0.11181   ,0.01067   ,0.76501,0.039395  ,0.073109
0.12283   ,0.010788  ,0.75233,0.039229  ,0.07482
0.10527   ,0.0083092 ,0.77601,0.043136  ,0.067269
0.11933   ,0.0054296 ,0.75176,0.046316  ,0.077167
0.10259   ,0.0036284 ,0.7752 ,0.042225  ,0.076356
0.12081   ,0.0027476 ,0.74821,0.039953  ,0.088284
0.099247  ,0.0022153 ,0.79172,0.035113  ,0.071703
0.092505  ,0.001781  ,0.79783,0.039546  ,0.068334
0.08643   ,0.0024063 ,0.79795,0.038067  ,0.075148
0.071711  ,0.0036842 ,0.83049,0.032697  ,0.061414
0.078247  ,0.0056277 ,0.81346,0.035101  ,0.067569
0.070084  ,0.0066605 ,0.82454,0.031016  ,0.067698
0.084343  ,0.01187   ,0.79581,0.03396   ,0.074016
0.099417  ,0.019681  ,0.79321,0.026994  ,0.060695
0.10622   ,0.02227   ,0.7773 ,0.030428  ,0.063783
0.095591  ,0.021494  ,0.78864,0.03163   ,0.062649
0.087923  ,0.02029   ,0.8122 ,0.024541  ,0.055045
0.094707  ,0.024791  ,0.79937,0.022368  ,0.058762
0.10116   ,0.019396  ,0.80647,0.021626  ,0.051355
0.099989  ,0.015348  ,0.81881,0.018658  ,0.047192
0.088298  ,0.011361  ,0.83133,0.018746  ,0.050262
0.0889    ,0.008437  ,0.83337,0.018865  ,0.050423
0.079719  ,0.010724  ,0.84418,0.017904  ,0.047477
0.084806  ,0.013841  ,0.8331 ,0.018406  ,0.049849
0.073922  ,0.024741  ,0.8403 ,0.01773   ,0.043307
0.072918  ,0.020532  ,0.848  ,0.016405  ,0.042141
0.074234  ,0.011664  ,0.85368,0.017456  ,0.042969
0.084809  ,0.013897  ,0.84666,0.015675  ,0.038961
0.10869   ,0.016215  ,0.82877,0.017241  ,0.029084
0.11046   ,0.018793  ,0.82812,0.016752  ,0.025872
0.11528   ,0.015832  ,0.82833,0.018678  ,0.021887
0.12363   ,0.015905  ,0.82227,0.019603  ,0.018594
0.12538   ,0.01733   ,0.82032,0.017851  ,0.019123
0.10993   ,0.014956  ,0.83752,0.018222  ,0.019373
0.11262   ,0.01435   ,0.83353,0.019415  ,0.020087
0.101     ,0.011419  ,0.85042,0.018739  ,0.018422
0.10186   ,0.011648  ,0.8508 ,0.016863  ,0.018825
0.10861   ,0.009324  ,0.83835,0.022052  ,0.021664
0.11486   ,0.010044  ,0.82177,0.027101  ,0.026222
0.10154   ,0.013649  ,0.83312,0.02626   ,0.02543
0.12888   ,0.018741  ,0.78497,0.039033  ,0.028373
0.13363   ,0.020677  ,0.78277,0.035448  ,0.027474
0.12561   ,0.016737  ,0.79531,0.035318  ,0.027028
0.12424   ,0.021525  ,0.7875 ,0.034523  ,0.032206
0.12844   ,0.025612  ,0.79426,0.02903   ,0.022658
0.11295   ,0.02293   ,0.80784,0.031048  ,0.025231
0.12607   ,0.018271  ,0.80584,0.027461  ,0.022365
0.13224   ,0.020957  ,0.79994,0.0232    ,0.023663
0.1235    ,0.013739  ,0.80942,0.027284  ,0.026053
0.12136   ,0.018144  ,0.80219,0.029292  ,0.029009
0.12602   ,0.019864  ,0.79257,0.028562  ,0.032992
0.11285   ,0.019924  ,0.79323,0.03571   ,0.038281
0.10767   ,0.010188  ,0.80918,0.038199  ,0.034764
0.11515   ,0.010143  ,0.80613,0.029672  ,0.038903
0.1092    ,0.010091  ,0.81608,0.029286  ,0.035341
0.10778   ,0.013134  ,0.80465,0.031806  ,0.042627
0.10927   ,0.011586  ,0.78831,0.042022  ,0.048815
0.10377   ,0.0086659 ,0.79068,0.044794  ,0.052094
0.099529  ,0.0092881 ,0.79587,0.04479   ,0.050519
0.10592   ,0.01064   ,0.78279,0.043146  ,0.057503
0.1068    ,0.010509  ,0.76504,0.051326  ,0.066331
0.094946  ,0.0081217 ,0.78783,0.043224  ,0.065879
0.091667  ,0.0083596 ,0.79718,0.044545  ,0.058252
0.098182  ,0.0087626 ,0.79384,0.044975  ,0.054242
0.093597  ,0.011429  ,0.79339,0.04125   ,0.060332
0.089612  ,0.019248  ,0.78745,0.044854  ,0.058835
0.092934  ,0.017685  ,0.79639,0.032083  ,0.060904
0.091222  ,0.0083056 ,0.81411,0.031083  ,0.055278
0.087775  ,0.0075326 ,0.81163,0.032919  ,0.060146
0.088095  ,0.0093045 ,0.78174,0.038095  ,0.082769
0.060987  ,0.0083763 ,0.82502,0.03216   ,0.073454
0.075293  ,0.011812  ,0.82038,0.031398  ,0.061119
0.064546  ,0.0091616 ,0.79205,0.040207  ,0.094036
0.062209  ,0.010012  ,0.77743,0.0589    ,0.09145
0.060077  ,0.014272  ,0.7837 ,0.038669  ,0.10328
0.068966  ,0.0098388 ,0.76555,0.038418  ,0.11722
0.072469  ,0.0097105 ,0.76371,0.03102   ,0.12309
0.064965  ,0.0054988 ,0.72962,0.050432  ,0.14949
0.061852  ,0.0020473 ,0.74533,0.056207  ,0.13456
0.079236  ,0.0032563 ,0.68995,0.0627    ,0.16486
0.073156  ,0.0030384 ,0.68424,0.065151  ,0.17442
0.070081  ,0.0047557 ,0.72819,0.060465  ,0.1365
0.12737   ,0.0012647 ,0.61331,0.0757    ,0.18235
0.10686   ,0.00037994,0.67677,0.071714  ,0.14428
0.09421   ,0.0013521 ,0.70894,0.063986  ,0.13151
0.1129    ,0.003688  ,0.66379,0.066107  ,0.15351
0.11514   ,0.00095908,0.6313 ,0.099653  ,0.15295
0.10487   ,0.00069538,0.65057,0.086923  ,0.15694
0.089516  ,0.0030856 ,0.70558,0.077139  ,0.12468
0.087897  ,0.0027195 ,0.71402,0.073057  ,0.12231
0.09912   ,0.002405  ,0.69965,0.072184  ,0.12664
0.080462  ,0.0050867 ,0.73621,0.069191  ,0.10905
0.086278  ,0.0025487 ,0.72996,0.075794  ,0.10542
0.10365   ,0.0020889 ,0.68369,0.087765  ,0.12281
0.085451  ,0.0037506 ,0.74029,0.066474  ,0.10404
0.083963  ,0.0026053 ,0.73942,0.069634  ,0.10438
0.075817  ,0.0032587 ,0.751  ,0.071902  ,0.098024
0.089265  ,0.0046394 ,0.71961,0.076169  ,0.11032
0.080945  ,0.0029522 ,0.73671,0.077644  ,0.10174
0.070623  ,0.0061171 ,0.7499 ,0.077141  ,0.096219
0.072003  ,0.0053558 ,0.77277,0.06847   ,0.081404
0.067478  ,0.005608  ,0.76921,0.066797  ,0.090909
0.066869  ,0.0067238 ,0.76985,0.06231   ,0.094248
0.057833  ,0.0033373 ,0.80266,0.053136  ,0.083032
0.057097  ,0.0033487 ,0.79053,0.059729  ,0.089299
0.045949  ,0.0036328 ,0.81131,0.058772  ,0.080335
0.049807  ,0.0043697 ,0.80468,0.056195  ,0.08495
0.053987  ,0.0061068 ,0.81445,0.046314  ,0.079145
0.065776  ,0.0060028 ,0.79202,0.051299  ,0.084903
0.053637  ,0.0039835 ,0.80068,0.055562  ,0.086142
0.065619  ,0.0083126 ,0.77648,0.053115  ,0.096477
0.072764  ,0.0067829 ,0.77838,0.052589  ,0.089486
0.070312  ,0.0062668 ,0.78532,0.048874  ,0.089231
0.063503  ,0.007754  ,0.79202,0.056046  ,0.080674
0.071019  ,0.0066715 ,0.78243,0.058331  ,0.081548
0.066198  ,0.006973  ,0.78847,0.055586  ,0.082778
0.064163  ,0.0054997 ,0.80247,0.048289  ,0.079579
0.06972   ,0.0048684 ,0.80028,0.051869  ,0.073266
0.069912  ,0.0065582 ,0.7932 ,0.05248   ,0.077847
0.081322  ,0.0053136 ,0.79315,0.043889  ,0.07632
0.082289  ,0.0075378 ,0.80033,0.040319  ,0.069522
0.080818  ,0.006689  ,0.83319,0.03021   ,0.049094
0.078402  ,0.00628   ,0.84699,0.029125  ,0.039201
0.086743  ,0.0043235 ,0.84335,0.028681  ,0.036902
0.082202  ,0.0055703 ,0.84852,0.026176  ,0.037537
0.077723  ,0.0044769 ,0.85369,0.028022  ,0.036091
0.074218  ,0.004851  ,0.86247,0.025574  ,0.032891
0.07622   ,0.0045369 ,0.86329,0.024355  ,0.031601
0.073283  ,0.004847  ,0.86699,0.023578  ,0.031302
0.072242  ,0.0036134 ,0.86896,0.024644  ,0.030545
0.075383  ,0.0027636 ,0.86196,0.024802  ,0.035091
0.082513  ,0.0043031 ,0.8556 ,0.02533   ,0.032251
0.080368  ,0.0037704 ,0.84764,0.02973   ,0.038492
0.080809  ,0.0042555 ,0.85324,0.025533  ,0.036164
0.08035   ,0.004923  ,0.85559,0.025048  ,0.034088
0.086458  ,0.0044196 ,0.85297,0.021878  ,0.034272
0.085699  ,0.0070251 ,0.84844,0.025596  ,0.033239
0.084771  ,0.0053211 ,0.84827,0.025338  ,0.036297
0.085359  ,0.0044657 ,0.84901,0.026124  ,0.03504
0.08504   ,0.0051554 ,0.84853,0.025646  ,0.03563
0.084037  ,0.0049091 ,0.85539,0.023979  ,0.031689
0.075511  ,0.0038562 ,0.86204,0.025134  ,0.033461
0.076502  ,0.0038899 ,0.85782,0.025771  ,0.036014
0.071326  ,0.0040594 ,0.86623,0.024232  ,0.034155
0.066401  ,0.0056235 ,0.86701,0.027932  ,0.033031
0.068917  ,0.0043228 ,0.86963,0.026076  ,0.03105
0.066814  ,0.0050706 ,0.86936,0.026393  ,0.032359
0.065998  ,0.0058608 ,0.87418,0.02338   ,0.030578
0.069769  ,0.0081005 ,0.86055,0.027211  ,0.03437
0.069992  ,0.0085035 ,0.86512,0.025425  ,0.030958
0.069087  ,0.0096074 ,0.85755,0.028147  ,0.035608
0.073801  ,0.0077957 ,0.85263,0.025437  ,0.040339
0.077544  ,0.0059841 ,0.85467,0.023572  ,0.038225
0.074948  ,0.0071685 ,0.85639,0.024826  ,0.036672
0.080617  ,0.0025245 ,0.84549,0.028142  ,0.043226
0.078152  ,0.0053047 ,0.85165,0.024509  ,0.040382
0.072663  ,0.0034033 ,0.85774,0.02641   ,0.039784
0.080403  ,0.0048289 ,0.83727,0.032185  ,0.045312
0.082635  ,0.0035189 ,0.83787,0.029851  ,0.046123
0.077336  ,0.0033138 ,0.84613,0.029555  ,0.043661
0.079632  ,0.0021277 ,0.84845,0.030275  ,0.039517
0.078926  ,0.0037843 ,0.84463,0.026206  ,0.046452
0.072874  ,0.0044492 ,0.85011,0.025478  ,0.047092
0.084106  ,0.0037985 ,0.83217,0.028206  ,0.051724
0.076967  ,0.0060249 ,0.83946,0.026158  ,0.051387
0.087299  ,0.0099087 ,0.82132,0.02978   ,0.051692
0.087711  ,0.008103  ,0.8294 ,0.024614  ,0.050168
0.071451  ,0.0056379 ,0.85294,0.024371  ,0.045597
0.075519  ,0.0102    ,0.84295,0.023738  ,0.047591
0.079595  ,0.0047707 ,0.83184,0.030132  ,0.053665
0.069833  ,0.0072483 ,0.85111,0.024022  ,0.047782
0.063833  ,0.0073089 ,0.86745,0.021011  ,0.040399
0.06582   ,0.00855   ,0.86046,0.022498  ,0.042671
0.079028  ,0.0058704 ,0.85352,0.022854  ,0.038725
0.082857  ,0.010032  ,0.84802,0.023542  ,0.035553
0.086938  ,0.01463   ,0.84401,0.022202  ,0.032216
0.099697  ,0.016292  ,0.84021,0.019804  ,0.023993
0.1112    ,0.020406  ,0.82373,0.02359   ,0.021075
0.1165    ,0.015471  ,0.83227,0.019502  ,0.01626
0.12551   ,0.021694  ,0.81373,0.024404  ,0.014666
0.12673   ,0.014119  ,0.81088,0.030849  ,0.01742
0.11547   ,0.014894  ,0.81928,0.027312  ,0.023042
0.11936   ,0.015779  ,0.81336,0.03064   ,0.02086
0.10925   ,0.014295  ,0.81446,0.035604  ,0.026388
0.12009   ,0.013533  ,0.80722,0.037797  ,0.021368
0.11864   ,0.016282  ,0.79011,0.043252  ,0.031716
0.11855   ,0.015685  ,0.79829,0.033555  ,0.03392
0.12692   ,0.012212  ,0.79294,0.030191  ,0.037734
0.12606   ,0.010594  ,0.79389,0.029408  ,0.040043
0.12651   ,0.013067  ,0.79822,0.021681  ,0.040519
0.12031   ,0.0097942 ,0.79812,0.030058  ,0.04172
0.10609   ,0.014468  ,0.81498,0.022827  ,0.04164
0.097912  ,0.014598  ,0.81452,0.025709  ,0.047261
0.097438  ,0.0044307 ,0.82206,0.030842  ,0.045232
0.1005    ,0.0038597 ,0.81104,0.035559  ,0.049047
0.091928  ,0.0050199 ,0.8281 ,0.032286  ,0.042669
0.088189  ,0.0027542 ,0.83783,0.028285  ,0.042944
0.096857  ,0.0031314 ,0.82331,0.02737   ,0.04933
0.085363  ,0.0024768 ,0.84362,0.025095  ,0.043447
0.077513  ,0.003718  ,0.85552,0.023814  ,0.039439
0.070514  ,0.003279  ,0.86467,0.023028  ,0.038514
0.059365  ,0.0039975 ,0.88414,0.019657  ,0.032843
0.056044  ,0.001842  ,0.88811,0.018669  ,0.035334
0.062424  ,0.0024683 ,0.8709 ,0.024917  ,0.039286
0.059908  ,0.0015689 ,0.87208,0.025524  ,0.040923
0.069057  ,0.0034912 ,0.85647,0.027017  ,0.043966
0.060569  ,0.0015674 ,0.85829,0.031404  ,0.04817
0.06256   ,0.0029737 ,0.85997,0.029215  ,0.045282
0.056328  ,0.001605  ,0.86876,0.027258  ,0.046053
0.049568  ,0.0016222 ,0.87374,0.027512  ,0.047554
0.050354  ,0.0017424 ,0.87817,0.025947  ,0.043788
0.011331  ,0.0057561 ,0.93761,0.029064  ,0.016235
0.00084175,0.00042735,0.96739,0.024618  ,0.0067211
7.5194e-05,0.00018798,0.95909,0.031713  ,0.0089292
0         ,0.00012255,0.96317,0.029517  ,0.0071954
0         ,0.00028988,0.96218,0.030387  ,0.0071448
0.00027132,0         ,0.96048,0.029186  ,0.010058
0         ,1.8205e-05,0.95922,0.030984  ,0.0097759
0         ,0         ,0.95807,0.033104  ,0.0088223
0         ,0         ,0.96205,0.026964  ,0.010987
0         ,0         ,0.96823,0.024372  ,0.0073934
0.011799  ,0         ,0.86131,0.051344  ,0.07555
0.034595  ,0         ,0.76134,0.081484  ,0.12258
0.032025  ,0         ,0.77221,0.079405  ,0.11636
0.042888  ,2.341e-05 ,0.77446,0.07887   ,0.10376
0         ,0         ,0.97248,0.021739  ,0.0057794
0.014608  ,0.0031875 ,0.93857,0.030933  ,0.012698
0         ,0         ,0.97384,0.021933  ,0.0042253
0         ,0         ,0.97283,0.021856  ,0.0053096
0         ,0         ,0.96999,0.024541  ,0.0054721
0         ,0         ,0.96958,0.02371   ,0.0067069
0         ,0         ,0.97381,0.021222  ,0.0049662
0         ,0         ,0.97403,0.021433  ,0.0045333
0         ,0         ,0.97299,0.022407  ,0.0046024
0         ,1.3611e-05,0.97116,0.025234  ,0.0035932
0         ,0         ,0.97412,0.021307  ,0.0045755
0.00010522,0         ,0.97847,0.017138  ,0.0042877
0.0057832 ,0.00095628,0.95601,0.026928  ,0.010322
1.3798e-05,0.00011038,0.97573,0.018738  ,0.0054088
4.2097e-05,5.6129e-05,0.97629,0.019407  ,0.0042097
0         ,0.00036295,0.98098,0.015273  ,0.0033827
0         ,0         ,0.97348,0.023068  ,0.0034497
0         ,0         ,0.97408,0.023302  ,0.0026186
1.543e-05 ,0.0010647 ,0.97366,0.022544  ,0.0027158
0.0013958 ,0.0012054 ,0.97134,0.023744  ,0.0023157
1.673e-05 ,0         ,0.9736 ,0.022886  ,0.0034965
0.00063063,7.2072e-05,0.97177,0.025477  ,0.0020541
0         ,0         ,0.96851,0.028577  ,0.0029157
0.004743  ,0.0023785 ,0.95617,0.025953  ,0.010753
0         ,0         ,0.96699,0.028586  ,0.0044262
0         ,0         ,0.95894,0.035326  ,0.0057347
0         ,0         ,0.96192,0.03066   ,0.0074224
0         ,0         ,0.96555,0.029097  ,0.0053485
0         ,0         ,0.9633 ,0.030773  ,0.0059234
0         ,0         ,0.96575,0.027835  ,0.006411
0         ,0         ,0.96454,0.029637  ,0.0058254
0         ,0         ,0.96513,0.027699  ,0.0071725
0         ,0         ,0.96518,0.029438  ,0.0053794
0         ,0         ,0.96681,0.02849   ,0.0046954
0.0021502 ,0.0011964 ,0.95905,0.02383   ,0.013774
1.666e-05 ,0         ,0.96413,0.030072  ,0.0057811
0         ,0         ,0.96373,0.029564  ,0.0067108
0         ,0         ,0.96266,0.029704  ,0.0076373
0         ,0         ,0.96523,0.026803  ,0.007963
0.0007587 ,0.00042993,0.96363,0.027452  ,0.0077261
0.0019293 ,0.0001302 ,0.96595,0.024194  ,0.0078002
0.0049488 ,0.0013843 ,0.95871,0.024836  ,0.010117
0.011938  ,0.001823  ,0.94616,0.027455  ,0.012627
0.011432  ,0.00099547,0.94284,0.028167  ,0.016567
